Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
1,박성한,26 SS,2.52,26,2.69,-0.17,121,121,99,21,44,10,1,2,62,21,3,1,20,1,0,10,1,0,1,0.444,0.537,0.626,1.163,0.279,222.9,2.52
2,문현빈,26 LF,2.21,24,1.91,0.29,112,112,91,20,32,7,2,5,58,22,1,1,19,2,0,12,4,0,0,0.352,0.473,0.637,1.110,0.254,214.2,2.21
3,류지혁,26 2B,1.87,26,1.88,-0.02,112,111,97,19,37,7,2,3,57,16,9,1,15,0,1,16,2,0,0,0.381,0.464,0.588,1.052,0.232,189.5,1.87
4,페라자,26 RF,1.72,26,1.92,-0.20,122,122,100,27,38,9,0,4,59,18,5,1,20,0,1,17,2,0,2,0.380,0.475,0.590,1.065,0.235,199.1,1.72
5,김도영,26 3B,1.70,27,1.40,0.30,122,121,102,21,25,5,0,10,60,27,1,0,17,2,2,19,4,0,1,0.245,0.361,0.588,0.949,0.180,153.7,1.70
6,박민우,26 2B,1.60,25,1.40,0.20,106,106,91,19,31,8,0,1,42,18,12,3,12,2,0,13,2,0,1,0.341,0.425,0.462,0.887,0.179,148.9,1.60
7,김주원,26 SS,1.48,26,1.01,0.47,119,118,103,13,27,4,0,3,40,5,6,0,10,5,0,18,0,1,0,0.262,0.356,0.388,0.744,0.128,105.4,1.48
8,박찬호,26 SS,1.46,27,1.30,0.17,123,119,104,23,32,6,0,2,44,9,9,1,16,0,1,20,4,3,0,0.308,0.400,0.423,0.823,0.155,131.9,1.46
9,오스틴,26 1B,1.37,26,1.53,-0.16,122,122,107,22,38,5,1,6,63,22,0,1,14,0,1,13,2,0,1,0.355,0.426,0.589,1.015,0.211,192.3,1.37
10,한준수,26 C,1.22,26,1.05,0.16,88,84,66,11,19,5,0,3,33,10,0,0,18,0,2,11,5,3,1,0.288,0.435,0.500,0.935,0.192,164.1,1.22
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
11,박준순,26 2B,1.21,25,1.20,0.00,105,105,99,9,35,5,2,3,53,16,0,1,3,3,0,24,2,0,0,0.354,0.390,0.535,0.925,0.183,158.5,1.21
12,김호령,26 CF,1.10,27,0.87,0.22,125,121,110,18,33,9,0,3,51,14,3,2,8,3,0,24,1,4,0,0.300,0.364,0.464,0.828,0.150,128.1,1.10
13,레이예스,26 LF,1.07,26,0.91,0.16,117,115,105,10,36,5,0,5,56,14,1,0,10,1,2,17,2,0,1,0.343,0.402,0.533,0.935,0.180,149.5,1.07
14,김선빈,26 2B,0.98,26,0.83,0.14,110,109,89,13,27,5,0,1,35,15,0,0,19,1,1,8,1,0,1,0.303,0.427,0.393,0.820,0.163,138.9,0.98
15,장성우,26 DH,0.97,27,0.96,0.01,113,111,90,20,23,6,0,7,50,26,1,0,22,0,3,24,5,0,1,0.256,0.398,0.556,0.954,0.187,151.2,0.97
16,최정,26 3B,0.95,26,1.09,-0.14,114,114,94,16,26,7,1,6,53,14,3,0,15,3,1,23,0,0,2,0.277,0.386,0.564,0.950,0.187,150.5,0.95
17,최형우,26 DH,0.93,25,1.00,-0.07,116,116,91,14,28,5,0,4,45,18,0,0,22,2,0,11,5,0,1,0.308,0.448,0.495,0.943,0.203,163.6,0.93
18,문성주,26 LF,0.89,25,0.84,0.05,96,93,81,6,30,6,0,0,36,12,1,1,9,2,2,11,0,2,2,0.370,0.436,0.444,0.880,0.171,159.2,0.89
19,김지찬,26 CF,0.87,26,0.74,0.13,116,116,95,20,25,3,2,0,32,6,5,0,18,2,1,8,2,0,1,0.263,0.388,0.337,0.725,0.131,106.8,0.87
20,최원준,26 CF,0.85,26,0.91,-0.06,128,127,111,21,34,9,1,1,48,13,6,3,14,1,0,22,0,1,1,0.306,0.386,0.432,0.818,0.153,123.7,0.85
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
21,이우성,26 LF,0.83,23,0.68,0.15,82,82,74,9,25,6,0,3,40,4,1,0,8,0,0,14,1,0,0,0.338,0.402,0.541,0.943,0.189,157.4,0.83
22,정수빈,26 CF,0.80,27,0.50,0.30,106,103,89,9,23,0,0,2,29,10,5,1,12,2,0,17,0,3,0,0.258,0.359,0.326,0.685,0.111,94.1,0.80
23,천성호,26 3B,0.79,25,0.99,-0.19,90,88,79,15,29,5,0,1,37,10,3,0,8,1,0,11,3,2,0,0.367,0.432,0.468,0.900,0.183,167.2,0.79
24,문보경,26 DH,0.75,25,0.80,-0.05,112,111,86,11,26,3,0,3,38,15,0,0,23,1,2,19,3,0,2,0.302,0.446,0.442,0.888,0.183,167.5,0.75
25,박건우,26 RF,0.73,26,0.81,-0.07,102,101,89,11,26,5,0,6,49,16,3,1,13,0,2,22,2,0,0,0.292,0.382,0.551,0.933,0.179,147.7,0.73
26,디아즈,26 1B,0.64,26,0.43,0.20,116,116,101,16,29,4,0,4,45,18,0,0,13,0,0,17,3,0,2,0.287,0.362,0.446,0.808,0.141,113.3,0.64
27,이주형,26 CF,0.58,20,0.74,-0.17,90,90,82,12,22,8,1,2,38,12,4,0,5,3,0,17,0,0,0,0.268,0.333,0.463,0.796,0.137,126.0,0.58
28,나성범,26 DH,0.57,25,0.58,-0.01,107,107,90,13,24,4,0,4,40,16,0,0,14,2,0,31,0,0,1,0.267,0.374,0.444,0.818,0.151,128.9,0.57
29,박동원,26 C,0.55,25,0.49,0.06,92,92,76,11,18,5,0,1,26,12,0,1,12,2,0,24,3,0,2,0.237,0.348,0.342,0.690,0.111,102.1,0.55
30,김상수,26 2B,0.52,25,0.44,0.08,99,97,79,8,21,3,0,0,24,6,0,1,16,1,0,10,3,2,1,0.266,0.392,0.304,0.696,0.125,100.6,0.52
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
31,김현수,26 1B,0.48,27,0.37,0.11,126,126,114,17,34,9,0,3,52,21,0,2,12,0,0,15,4,0,0,0.298,0.365,0.456,0.821,0.148,119.7,0.48
32,데일,26 SS,0.45,26,0.61,-0.16,110,105,94,16,27,4,0,1,34,6,1,0,11,0,1,11,4,4,1,0.287,0.358,0.362,0.720,0.114,97.7,0.45
33,안치홍,26 DH,0.39,26,0.58,-0.20,115,115,99,11,28,7,0,2,41,7,0,0,16,0,0,19,4,0,0,0.283,0.383,0.414,0.797,0.148,138.7,0.39
34,박해민,26 CF,0.36,26,0.10,0.26,106,104,90,7,22,5,0,0,27,7,6,1,9,3,0,12,0,2,2,0.244,0.327,0.300,0.627,0.086,78.1,0.36
35,홍창기,26 RF,0.34,22,0.36,-0.02,97,97,72,12,13,3,1,0,18,4,2,0,21,4,0,21,1,0,0,0.181,0.392,0.250,0.642,0.126,116.1,0.34
36,김건희,26 C,0.34,26,0.42,-0.08,94,93,78,7,20,4,0,1,27,11,0,0,13,0,1,28,3,0,3,0.256,0.351,0.346,0.697,0.107,99.7,0.34
37,카메론,26 RF,0.34,27,0.48,-0.14,111,111,105,13,30,9,1,5,56,13,3,0,4,1,0,27,5,0,1,0.286,0.315,0.533,0.848,0.144,122.6,0.34
38,김형준,26 C,0.27,25,0.18,0.09,80,80,69,5,17,2,0,1,22,11,0,0,10,1,0,26,2,0,0,0.246,0.350,0.319,0.669,0.105,86.6,0.27
39,강백호,26 DH,0.26,26,0.26,0.00,118,118,106,13,30,6,0,4,48,30,0,0,11,0,0,22,0,0,1,0.283,0.347,0.453,0.800,0.136,115.4,0.26
40,오지환,26 SS,0.25,25,0.34,-0.09,97,95,81,10,20,3,0,1,26,16,1,1,10,2,0,15,1,2,2,0.247,0.337,0.321,0.658,0.097,87.8,0.25
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
41,양의지,26 C,0.24,27,0.35,-0.11,114,114,91,8,20,4,0,2,30,11,0,0,13,6,0,9,3,0,4,0.220,0.342,0.330,0.672,0.106,90.2,0.24
42,한태양,26 2B,0.21,24,0.10,0.12,83,82,74,9,18,3,0,0,21,1,4,0,7,1,0,20,0,1,0,0.243,0.317,0.284,0.601,0.076,63.9,0.21
43,최지훈,26 CF,0.21,26,0.13,0.09,107,106,96,18,20,5,1,4,39,15,3,0,7,2,0,16,2,1,1,0.208,0.274,0.406,0.680,0.090,71.9,0.21
44,힐리어드,26 LF,0.12,27,0.10,0.02,122,122,107,19,23,3,1,5,43,19,2,0,12,0,0,37,1,0,3,0.215,0.287,0.402,0.689,0.092,74.8,0.12
45,데이비슨,26 DH,0.09,25,-0.01,0.10,101,101,90,11,21,5,0,4,38,13,1,0,6,4,0,22,2,0,1,0.233,0.307,0.422,0.729,0.111,91.2,0.09
46,에레디아,26 LF,0.03,26,-0.22,0.24,114,114,107,11,26,3,0,5,44,19,0,2,5,1,0,25,2,0,1,0.243,0.281,0.411,0.692,0.089,71.5,0.03
47,노진혁,26 1B,0.01,26,0.34,-0.33,104,103,91,6,25,8,0,4,45,12,0,0,11,0,0,22,2,1,1,0.275,0.350,0.495,0.845,0.151,125.7,0.01
48,강민호,26 C,-0.06,25,0.00,-0.07,80,80,69,4,14,3,0,0,17,8,0,2,10,1,0,25,1,0,0,0.203,0.313,0.246,0.559,0.069,55.7,-0.06
49,카스트로,26 LF,-0.16,23,-0.03,-0.13,93,93,88,15,22,9,0,2,37,16,0,0,4,0,0,22,4,0,1,0.250,0.280,0.420,0.700,0.092,79.7,-0.16
50,브룩스,26 1B,-0.18,26,0.00,-0.18,115,115,98,9,24,6,0,0,30,13,1,0,14,1,0,17,1,0,2,0.245,0.339,0.306,0.645,0.095,89.0,-0.18
