Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,season
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,
1,홍창기,23 RF,6.89,141,5.96,0.93,643,638,524,109,174,35,2,1,216,65,23,23,88,22,3,83,6,3,6,0.332,0.444,0.412,0.856,0.183,161.3,6.89,2023
2,노시환,23 3B,6.74,131,6.38,0.35,595,590,514,85,153,30,1,31,278,101,2,1,74,4,5,118,13,0,3,0.298,0.388,0.541,0.929,0.188,160.0,6.74,2023
3,양의지,23 C,6.18,129,5.74,0.44,510,502,439,56,134,23,0,17,208,68,8,0,57,11,8,56,20,0,3,0.305,0.396,0.474,0.870,0.172,151.8,6.18,2023
4,김혜성,23 2B,6.09,137,6.06,0.03,621,619,556,104,186,29,6,7,248,57,25,3,57,3,3,77,6,0,5,0.335,0.396,0.446,0.842,0.163,141.0,6.09,2023
5,구자욱,23 RF,5.43,119,5.02,0.41,515,511,453,65,152,37,1,11,224,71,12,4,53,4,2,81,5,2,3,0.336,0.407,0.494,0.901,0.185,154.3,5.43,2023
6,최정,23 3B,5.42,128,5.68,-0.26,552,547,471,94,140,31,0,29,258,87,7,3,59,15,6,87,12,1,6,0.297,0.388,0.548,0.936,0.189,157.6,5.42,2023
7,오지환,23 SS,5.17,126,4.82,0.35,502,498,422,65,113,24,3,8,167,62,16,7,64,8,0,82,4,4,4,0.268,0.371,0.396,0.767,0.144,127.0,5.17,2023
8,오스틴,23 1B,5.13,139,5.06,0.07,583,583,520,87,163,29,4,23,269,95,7,3,53,3,2,75,11,0,7,0.313,0.376,0.517,0.893,0.175,153.9,5.13,2023
9,박민우,23 2B,4.53,124,4.17,0.36,509,501,452,76,143,20,7,2,183,46,26,7,40,9,3,57,13,5,3,0.316,0.381,0.405,0.786,0.146,123.4,4.53,2023
10,손아섭,23 DH,4.46,140,4.25,0.21,609,608,551,97,187,36,3,5,244,65,14,3,50,2,2,67,10,1,5,0.339,0.393,0.443,0.836,0.162,137.1,4.46,2023
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2023
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2023
11,정수빈,23 CF,4.40,137,3.93,0.47,583,571,498,75,143,14,11,2,185,33,39,8,64,7,1,63,2,12,2,0.287,0.375,0.371,0.746,0.137,121.2,4.40,2023
12,박동원,23 C,4.26,130,4.15,0.11,481,471,409,54,102,17,1,20,181,75,0,1,49,7,3,90,7,8,8,0.249,0.334,0.443,0.777,0.134,117.7,4.26,2023
13,박찬호,23 SS,4.23,130,3.77,0.46,507,500,452,73,136,18,4,3,171,52,30,8,40,2,0,56,13,7,6,0.301,0.356,0.378,0.734,0.127,109.5,4.23,2023
14,문보경,23 3B,4.12,131,4.45,-0.33,542,533,469,77,141,29,5,10,210,72,9,8,58,2,2,83,5,9,4,0.301,0.377,0.448,0.825,0.158,138.5,4.12,2023
15,박건우,23 RF,4.05,130,4.29,-0.24,533,532,458,70,146,34,2,12,220,85,7,5,56,9,0,71,14,1,9,0.319,0.397,0.480,0.877,0.176,149.2,4.05,2023
16,소크라테스,23 CF,4.00,142,3.64,0.37,608,606,547,91,156,31,3,20,253,96,15,6,52,1,4,80,13,0,8,0.285,0.344,0.463,0.807,0.144,125.0,4.00,2023
17,알포드,23 LF,3.98,133,3.58,0.40,547,546,491,83,142,31,3,15,224,70,17,4,47,6,1,140,6,0,3,0.289,0.356,0.456,0.812,0.150,123.5,3.98,2023
18,에레디아,23 LF,3.95,122,3.74,0.21,523,519,473,76,153,29,0,12,218,76,12,8,39,9,4,75,13,1,1,0.323,0.385,0.461,0.846,0.163,135.9,3.95,2023
19,최형우,23 DH,3.85,121,4.23,-0.38,508,508,431,64,130,27,1,17,210,81,0,0,65,8,1,83,5,0,4,0.302,0.400,0.487,0.887,0.183,159.4,3.85,2023
20,문성주,23 LF,3.69,136,2.98,0.72,534,528,449,77,132,21,4,2,167,57,24,14,67,8,0,34,10,6,4,0.294,0.392,0.372,0.764,0.146,129.1,3.69,2023
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2023
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2023
21,박성한,23 SS,3.66,128,3.29,0.37,529,521,459,53,122,19,0,9,168,47,4,1,58,1,1,56,7,7,4,0.266,0.347,0.366,0.713,0.120,99.7,3.66,2023
22,마틴,23 CF,3.55,118,3.50,0.04,503,502,435,55,123,20,2,17,198,90,15,3,57,1,2,107,8,0,10,0.283,0.360,0.455,0.815,0.149,125.5,3.55,2023
23,전준우,23 DH,3.53,138,3.86,-0.34,559,556,493,80,154,21,3,17,232,77,9,2,52,7,4,65,12,0,7,0.312,0.381,0.471,0.852,0.163,134.5,3.53,2023
24,박해민,23 CF,3.46,144,2.54,0.92,558,534,485,80,138,14,2,6,174,59,26,12,45,3,0,74,7,24,1,0.285,0.348,0.359,0.707,0.117,103.4,3.46,2023
25,강민호,23 C,3.40,125,3.70,-0.30,495,492,434,60,126,19,0,16,193,77,6,1,49,6,4,65,17,1,5,0.290,0.366,0.445,0.811,0.149,123.5,3.40,2023
26,장성우,23 C,3.40,131,3.26,0.14,464,460,410,37,118,22,0,11,173,65,1,1,42,2,1,70,12,3,7,0.288,0.351,0.422,0.773,0.136,110.5,3.40,2023
27,황재균,23 3B,3.24,109,2.80,0.44,457,454,407,62,120,26,2,6,168,49,3,3,45,1,1,64,15,3,1,0.295,0.366,0.413,0.779,0.142,116.0,3.24,2023
28,양석환,23 1B,2.92,140,2.51,0.41,582,579,524,73,147,28,0,21,238,89,4,0,41,6,3,133,9,0,11,0.281,0.333,0.454,0.787,0.135,119.4,2.92,2023
29,박병호,23 1B,2.75,132,2.00,0.75,493,493,431,53,122,15,0,18,191,87,2,0,46,8,2,114,9,0,8,0.283,0.357,0.443,0.800,0.144,118.2,2.75,2023
30,이재현,23 SS,2.73,143,2.52,0.22,538,522,458,61,114,19,2,12,173,60,5,4,52,6,0,89,9,16,6,0.249,0.330,0.378,0.708,0.115,95.9,2.73,2023
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2023
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2023
31,김선빈,23 2B,2.71,119,2.92,-0.21,473,465,419,41,134,16,0,0,150,48,3,1,38,5,0,26,10,8,3,0.320,0.381,0.358,0.739,0.132,114.9,2.71,2023
32,김민혁,23 RF,2.63,113,1.87,0.76,448,441,397,68,118,20,3,3,153,41,11,4,36,3,0,48,4,7,5,0.297,0.356,0.385,0.741,0.128,104.9,2.63,2023
33,로하스,23 LF,2.59,122,3.35,-0.76,464,463,403,52,102,24,4,19,191,65,0,1,55,3,2,68,5,0,3,0.253,0.345,0.474,0.819,0.151,133.5,2.59,2023
34,안치홍,23 2B,2.38,121,2.84,-0.46,494,487,425,57,124,20,1,8,170,63,3,3,49,10,3,53,14,5,5,0.292,0.374,0.400,0.774,0.142,117.5,2.38,2023
35,김상수,23 SS,2.35,129,2.78,-0.43,512,504,443,58,120,19,1,3,150,56,5,6,55,3,0,68,9,8,3,0.271,0.353,0.339,0.692,0.116,95.3,2.35,2023
36,김주원,23 SS,2.30,127,2.37,-0.07,474,466,403,56,94,9,2,10,137,54,15,3,44,15,1,106,6,8,4,0.233,0.328,0.340,0.668,0.106,89.8,2.30,2023
37,허경민,23 3B,2.14,130,1.64,0.50,475,472,429,44,115,23,1,7,161,48,9,3,35,6,3,26,6,0,5,0.268,0.328,0.375,0.703,0.111,98.5,2.14,2023
38,채은성,23 1B,1.85,137,2.01,-0.16,596,593,521,71,137,17,0,23,223,84,0,0,52,20,8,102,16,0,3,0.263,0.351,0.428,0.779,0.138,117.0,1.85,2023
39,추신수,23 DH,1.78,112,1.99,-0.21,462,462,382,65,97,17,1,12,152,41,6,4,65,13,1,79,8,0,2,0.254,0.379,0.398,0.777,0.149,124.2,1.78,2023
40,김현수,23 DH,1.69,133,1.76,-0.07,556,555,488,53,143,22,2,6,187,88,2,1,58,1,4,53,10,1,8,0.293,0.364,0.383,0.747,0.130,114.4,1.69,2023
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2023
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2023
41,강승호,23 2B,1.54,127,1.47,0.07,459,455,419,51,111,18,6,7,162,59,13,6,27,6,0,110,12,4,3,0.265,0.316,0.387,0.703,0.110,98.3,1.54,2023
42,문현빈,23 CF,1.42,137,1.54,-0.11,481,470,428,47,114,22,2,5,155,49,5,1,33,6,2,84,7,9,5,0.266,0.324,0.362,0.686,0.106,89.6,1.42,2023
43,최지훈,23 CF,1.30,117,1.65,-0.36,503,495,462,65,124,19,8,2,165,30,21,2,29,3,0,50,3,8,1,0.268,0.315,0.357,0.672,0.101,83.4,1.30,2023
44,최주환,23 2B,1.00,134,1.56,-0.56,478,474,426,48,100,24,0,20,184,63,0,0,44,4,4,94,6,1,3,0.235,0.310,0.432,0.742,0.120,99.3,1.00,2023
45,정은원,23 2B,0.76,122,0.86,-0.09,459,453,388,50,86,12,0,2,104,30,6,3,62,3,1,73,4,5,1,0.222,0.333,0.268,0.601,0.089,76.1,0.76,2023
46,피렐라,23 LF,0.66,139,1.62,-0.96,605,605,557,66,159,28,1,16,237,80,6,4,42,4,5,69,20,0,2,0.285,0.339,0.425,0.764,0.130,107.9,0.66,2023
47,김현준,23 CF,0.65,109,0.87,-0.23,479,471,433,62,119,10,6,3,150,46,5,5,30,5,0,84,5,8,3,0.275,0.327,0.346,0.673,0.102,85.2,0.65,2023
48,김재환,23 DH,0.45,132,0.81,-0.36,484,481,405,40,89,15,0,10,134,46,3,1,72,5,4,100,8,0,2,0.220,0.343,0.331,0.674,0.111,98.8,0.45,2023
49,류지혁,23 3B,0.40,132,1.03,-0.62,522,511,455,63,122,11,1,2,141,45,26,2,46,6,1,73,12,10,5,0.268,0.340,0.310,0.650,0.099,84.8,0.40,2023
50,김민석,23 CF,0.10,129,0.73,-0.63,454,441,400,53,102,24,0,3,135,39,16,3,31,6,1,112,6,12,5,0.255,0.314,0.338,0.652,0.095,78.1,0.10,2023
1,김도영,24 3B,8.59,141,8.78,-0.18,625,619,544,143,189,29,10,38,352,109,40,4,66,7,7,110,10,1,7,0.347,0.420,0.647,1.067,0.232,172.5,8.59,2024
2,로하스,24 RF,6.71,144,6.55,0.16,670,664,572,108,188,39,1,32,325,112,2,1,88,6,9,115,10,0,4,0.329,0.421,0.568,0.989,0.211,153.3,6.71,2024
3,송성문,24 3B,6.33,142,6.03,0.29,602,601,527,88,179,29,4,19,273,104,21,0,64,3,2,82,5,0,8,0.340,0.409,0.518,0.927,0.191,148.9,6.33,2024
4,구자욱,24 LF,5.88,129,5.79,0.08,568,563,493,92,169,39,1,33,309,115,13,4,55,12,4,73,6,2,6,0.343,0.417,0.627,1.044,0.228,162.3,5.88,2024
5,김혜성,24 2B,5.33,127,4.63,0.69,567,565,509,90,166,26,4,11,233,75,30,6,47,4,2,62,6,0,7,0.326,0.383,0.458,0.841,0.160,124.1,5.33,2024
6,오스틴,24 1B,5.23,140,5.06,0.17,604,600,527,99,168,32,3,32,302,132,12,8,61,3,6,82,9,0,13,0.319,0.384,0.573,0.957,0.192,147.8,5.23,2024
7,홍창기,24 RF,5.23,139,4.64,0.59,637,635,524,96,176,18,3,5,215,73,10,11,96,12,3,93,8,1,4,0.336,0.447,0.410,0.857,0.185,142.3,5.23,2024
8,박민우,24 2B,4.85,121,4.26,0.58,528,520,457,75,150,26,2,8,204,50,32,7,54,9,4,79,5,4,4,0.328,0.406,0.446,0.852,0.172,129.6,4.85,2024
9,최정,24 3B,4.70,129,4.79,-0.09,550,550,468,93,136,27,2,37,278,107,5,1,55,20,1,114,10,0,7,0.291,0.384,0.594,0.978,0.202,145.9,4.70,2024
10,에레디아,24 LF,4.56,136,4.24,0.33,591,588,541,82,195,31,1,21,291,118,4,3,28,13,3,73,12,0,9,0.360,0.399,0.538,0.937,0.191,137.2,4.56,2024
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2024
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2024
11,박동원,24 C,4.54,130,3.58,0.96,498,495,434,58,118,22,0,20,200,80,1,0,55,0,2,112,14,2,7,0.272,0.349,0.461,0.810,0.144,111.0,4.54,2024
12,문보경,24 3B,4.46,144,4.61,-0.15,602,597,519,80,156,35,3,22,263,101,7,6,65,2,3,112,14,3,13,0.301,0.372,0.507,0.879,0.169,130.4,4.46,2024
13,김지찬,24 CF,4.11,135,3.71,0.41,535,521,453,102,143,16,3,3,174,36,42,4,60,9,2,40,5,12,1,0.316,0.405,0.384,0.789,0.157,112.7,4.11,2024
14,데이비슨,24 1B,4.11,131,4.39,-0.28,567,565,504,90,154,25,1,46,319,119,0,1,39,17,5,142,12,0,7,0.306,0.370,0.633,1.003,0.203,153.9,4.11,2024
15,권희동,24 LF,3.89,123,3.60,0.29,511,509,416,66,125,22,1,13,188,77,4,0,77,10,1,63,10,2,6,0.300,0.417,0.452,0.869,0.182,137.9,3.89,2024
16,김주원,24 SS,3.87,134,3.19,0.68,475,466,385,61,97,18,2,9,146,49,16,6,51,25,1,111,5,9,5,0.252,0.371,0.379,0.750,0.143,108.4,3.87,2024
17,강승호,24 2B,3.83,140,3.02,0.81,566,561,521,81,146,34,7,18,248,81,16,5,32,7,4,158,8,2,4,0.280,0.328,0.476,0.804,0.136,104.3,3.83,2024
18,박성한,24 SS,3.72,137,3.62,0.10,564,559,489,78,147,24,0,10,201,67,13,3,64,2,3,86,11,3,6,0.301,0.380,0.411,0.791,0.145,104.0,3.72,2024
19,소크라테스,24 LF,3.54,140,3.63,-0.10,602,599,552,92,171,30,3,26,285,97,13,5,41,4,4,91,7,0,5,0.310,0.359,0.516,0.875,0.163,121.2,3.54,2024
20,레이예스,24 RF,3.51,144,4.09,-0.58,632,631,574,88,202,40,3,15,293,111,5,0,46,1,2,82,16,0,11,0.352,0.394,0.510,0.904,0.179,127.5,3.51,2024
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2024
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2024
