Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,season
21,강민호,24 C,3.43,136,3.13,0.30,452,450,403,48,122,19,1,19,200,77,3,0,35,8,2,52,17,0,6,0.303,0.365,0.496,0.861,0.161,115.6,3.43,2024
22,장성우,24 C,3.34,131,3.23,0.10,489,486,418,53,112,19,0,19,188,81,5,0,60,1,1,86,8,2,8,0.268,0.355,0.450,0.805,0.144,104.2,3.34,2024
23,양의지,24 C,3.31,119,3.50,-0.19,485,482,430,57,135,18,1,17,206,94,2,1,40,9,5,56,13,0,6,0.314,0.379,0.479,0.858,0.164,125.3,3.31,2024
24,허경민,24 3B,3.30,115,3.09,0.21,477,477,417,69,129,28,0,7,178,61,5,1,36,18,0,25,8,0,6,0.309,0.384,0.427,0.811,0.160,122.0,3.30,2024
25,윤동희,24 CF,3.23,141,3.01,0.23,613,610,532,97,156,35,4,14,241,85,7,8,67,7,1,114,10,2,5,0.293,0.376,0.453,0.829,0.159,113.1,3.23,2024
26,김재환,24 DH,3.19,136,3.47,-0.28,552,549,474,78,134,28,0,29,249,92,1,1,63,6,3,168,8,0,9,0.283,0.368,0.525,0.893,0.173,132.0,3.19,2024
27,고승민,24 2B,3.18,120,3.06,0.12,532,531,481,79,148,27,6,14,229,87,5,4,41,1,0,78,10,1,8,0.308,0.358,0.476,0.834,0.152,107.9,3.18,2024
28,이재현,24 SS,3.13,109,2.53,0.60,458,457,389,71,101,18,1,14,163,66,2,1,58,8,1,83,8,0,3,0.260,0.365,0.419,0.784,0.146,104.8,3.13,2024
29,정수빈,24 CF,3.07,136,2.62,0.45,608,598,510,95,145,21,3,4,184,47,52,13,71,9,1,72,8,10,8,0.284,0.376,0.361,0.737,0.131,100.2,3.07,2024
30,박찬호,24 SS,2.87,134,2.67,0.20,577,570,515,86,158,24,1,5,199,61,20,13,48,1,1,44,9,7,6,0.307,0.363,0.386,0.749,0.129,95.7,2.87,2024
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2024
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2024
31,신민재,24 2B,2.72,128,3.19,-0.47,474,459,387,78,115,11,6,0,138,40,32,11,64,5,1,47,7,15,3,0.297,0.401,0.357,0.758,0.148,114.2,2.72,2024
32,노시환,24 3B,2.49,136,2.58,-0.08,601,597,526,88,143,20,2,24,239,89,6,0,60,11,9,129,10,0,4,0.272,0.356,0.454,0.810,0.145,106.5,2.49,2024
33,김선빈,24 2B,2.46,116,3.06,-0.60,466,458,423,48,139,23,0,9,189,57,5,1,30,5,0,39,13,7,0,0.329,0.380,0.447,0.827,0.156,117.4,2.46,2024
34,김영웅,24 3B,2.37,126,1.66,0.71,509,508,456,65,115,16,3,28,221,79,9,2,45,3,0,155,2,1,4,0.252,0.321,0.485,0.806,0.137,97.8,2.37,2024
35,김휘집,24 SS,2.31,140,1.74,0.57,562,557,488,78,126,24,1,16,200,73,4,3,52,10,1,119,16,4,8,0.258,0.337,0.410,0.747,0.125,95.0,2.31,2024
36,나승엽,24 1B,2.29,121,2.90,-0.61,489,486,407,59,127,35,4,7,191,66,1,0,69,4,1,83,4,2,7,0.312,0.411,0.469,0.880,0.182,129.7,2.29,2024
37,최원준,24 CF,2.24,136,2.50,-0.26,508,501,438,75,128,23,3,9,184,56,21,9,50,8,0,66,6,7,5,0.292,0.371,0.420,0.791,0.147,110.1,2.24,2024
38,양석환,24 1B,2.24,142,1.86,0.37,593,592,533,83,131,25,1,34,260,107,5,3,49,7,1,128,15,1,3,0.246,0.316,0.488,0.804,0.136,104.5,2.24,2024
39,페라자,24 LF,2.20,122,2.34,-0.14,522,518,455,75,125,24,0,24,221,70,7,5,63,2,5,129,6,0,2,0.275,0.364,0.486,0.850,0.158,116.7,2.20,2024
40,강백호,24 DH,2.19,144,2.53,-0.34,614,612,550,92,159,27,0,26,264,96,6,2,59,3,4,127,6,0,2,0.289,0.360,0.480,0.840,0.154,112.3,2.19,2024
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2024
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2024
41,박해민,24 CF,2.10,144,1.50,0.59,553,548,482,72,127,16,6,6,173,56,43,13,46,11,0,101,3,5,9,0.263,0.336,0.359,0.695,0.112,86.1,2.10,2024
42,이주형,24 RF,2.03,115,1.78,0.25,537,536,473,82,126,19,3,13,190,60,6,0,49,14,1,119,4,0,1,0.266,0.352,0.402,0.754,0.133,103.6,2.03,2024
43,전준우,24 DH,1.85,109,2.21,-0.36,483,482,423,57,124,26,2,17,205,82,3,1,49,5,0,84,11,1,5,0.293,0.369,0.485,0.854,0.163,115.7,1.85,2024
44,최지훈,24 CF,1.82,125,2.09,-0.27,543,537,483,89,133,22,7,11,202,49,32,5,50,2,0,71,5,6,2,0.275,0.345,0.418,0.763,0.128,92.2,1.82,2024
45,최형우,24 DH,1.59,116,1.88,-0.29,487,486,425,67,119,23,2,22,212,109,1,1,52,5,4,86,5,0,5,0.280,0.361,0.499,0.860,0.161,119.0,1.59,2024
46,서호철,24 3B,1.44,141,1.32,0.11,567,561,512,68,146,19,3,10,201,61,1,3,30,16,0,101,15,6,3,0.285,0.342,0.393,0.735,0.123,93.3,1.44,2024
47,안치홍,24 DH,1.38,128,1.69,-0.31,533,531,473,64,142,21,0,13,202,66,3,2,49,6,1,70,10,1,4,0.300,0.370,0.427,0.797,0.146,107.9,1.38,2024
48,채은성,24 1B,1.18,124,1.36,-0.18,498,498,436,61,118,24,0,20,202,83,1,1,49,8,1,83,12,0,5,0.271,0.351,0.463,0.814,0.147,108.9,1.18,2024
49,김현수,24 LF,1.09,137,1.52,-0.43,583,582,517,61,152,36,2,8,216,69,6,1,47,9,1,76,10,1,9,0.294,0.357,0.418,0.775,0.136,104.7,1.09,2024
50,박승욱,24 SS,1.05,139,1.68,-0.64,468,463,405,57,106,19,1,7,148,53,4,5,47,10,3,120,7,3,3,0.262,0.351,0.365,0.716,0.121,86.4,1.05,2024
1,송성문,25 3B,8.58,144,7.54,1.04,646,642,574,103,181,37,4,26,304,90,25,2,68,1,5,96,6,0,3,0.315,0.387,0.530,0.917,0.183,164.1,8.58,2025
2,양의지,25 C,6.79,130,6.60,0.20,517,514,454,56,153,27,1,20,242,89,4,2,50,7,6,63,10,0,6,0.337,0.406,0.533,0.939,0.189,162.8,6.79,2025
3,안현민,25 RF,6.77,112,6.63,0.14,482,478,395,72,132,19,4,22,225,80,7,1,75,9,5,72,4,0,3,0.334,0.448,0.570,1.018,0.226,182.7,6.77,2025
4,김주원,25 SS,6.33,144,6.27,0.06,624,620,539,98,156,26,8,15,243,65,44,11,63,16,1,111,8,4,2,0.289,0.379,0.451,0.830,0.162,131.1,6.33,2025
5,디아즈,25 1B,5.80,144,4.81,0.99,628,621,551,93,173,32,0,50,355,158,1,0,60,6,10,100,15,0,11,0.314,0.381,0.644,1.025,0.205,159.7,5.80,2025
6,김성윤,25 RF,5.50,127,5.12,0.38,538,528,456,92,151,29,9,6,216,61,26,7,65,5,0,54,11,10,2,0.331,0.419,0.474,0.893,0.189,146.2,5.50,2025
7,박성한,25 SS,5.28,127,4.74,0.55,538,536,452,73,124,23,2,7,172,48,5,6,79,3,1,93,6,2,2,0.274,0.384,0.381,0.765,0.149,120.8,5.28,2025
8,이재현,25 SS,5.13,139,4.49,0.63,555,544,457,82,116,29,1,16,195,67,6,1,69,11,1,119,8,10,8,0.254,0.360,0.427,0.787,0.146,113.9,5.13,2025
9,박동원,25 C,5.12,139,4.80,0.32,523,518,451,57,114,25,0,22,205,76,4,0,62,2,4,124,10,3,5,0.253,0.342,0.455,0.797,0.142,121.0,5.12,2025
10,노시환,25 3B,4.88,144,4.47,0.41,624,618,539,97,140,28,2,32,268,101,14,5,70,11,10,125,22,0,4,0.260,0.354,0.497,0.851,0.156,129.7,4.88,2025
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2025
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2025
11,오스틴,25 1B,4.86,116,5.11,-0.25,499,494,425,82,133,25,1,31,253,95,3,0,61,2,7,62,11,0,11,0.313,0.393,0.595,0.988,0.199,171.6,4.86,2025
12,박찬호,25 SS,4.56,134,4.25,0.30,595,587,516,75,148,18,2,5,185,42,27,6,62,3,0,69,7,8,6,0.287,0.363,0.359,0.722,0.127,107.3,4.56,2025
13,박해민,25 CF,4.55,144,3.36,1.19,544,522,442,80,122,18,2,3,153,43,49,14,68,8,0,94,7,22,4,0.276,0.379,0.346,0.725,0.136,115.7,4.55,2025
14,구자욱,25 LF,4.48,142,5.11,-0.63,616,611,529,106,169,43,2,19,273,96,4,1,73,5,7,91,9,1,8,0.319,0.402,0.516,0.918,0.185,143.6,4.48,2025
15,박민우,25 2B,4.38,117,3.72,0.66,468,461,404,64,122,25,8,3,172,67,28,8,44,12,5,64,5,4,4,0.302,0.384,0.426,0.810,0.152,123.3,4.38,2025
16,최형우,25 DH,4.37,133,4.37,-0.01,549,545,469,74,144,30,1,24,248,86,1,0,67,8,8,98,9,0,5,0.307,0.399,0.529,0.928,0.186,157.6,4.37,2025
17,케이브,25 RF,4.30,136,4.02,0.28,593,592,538,72,161,28,6,16,249,87,17,1,43,4,1,116,7,0,8,0.299,0.351,0.463,0.814,0.146,125.4,4.30,2025
18,문보경,25 3B,4.18,141,4.72,-0.53,607,605,515,91,142,21,1,24,237,108,3,1,79,4,3,108,15,0,9,0.276,0.371,0.460,0.831,0.159,135.5,4.18,2025
19,위즈덤,25 1B,3.49,119,3.48,0.02,486,485,424,73,100,20,1,35,227,85,3,0,52,4,2,142,9,0,6,0.236,0.321,0.535,0.856,0.155,131.4,3.49,2025
20,신민재,25 2B,3.49,135,4.18,-0.69,538,532,463,87,145,15,7,1,177,61,15,9,62,3,0,57,7,6,4,0.313,0.395,0.382,0.777,0.151,128.8,3.49,2025
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2025
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2025
21,김현수,25 LF,3.36,140,3.61,-0.24,552,552,483,66,144,24,0,12,204,90,4,0,64,4,1,73,10,0,1,0.298,0.384,0.422,0.806,0.156,133.1,3.36,2025
22,레이예스,25 LF,3.21,144,3.63,-0.42,643,627,573,75,187,44,1,13,272,107,7,1,58,3,17,66,25,0,9,0.326,0.386,0.475,0.861,0.156,124.8,3.21,2025
23,이주형,25 CF,2.93,127,2.37,0.56,514,510,446,55,107,22,1,11,164,45,15,1,37,28,2,115,7,3,0,0.240,0.337,0.368,0.705,0.115,103.8,2.93,2025
24,오지환,25 SS,2.89,127,2.65,0.24,472,465,419,57,106,24,1,16,180,62,9,7,37,3,0,115,4,7,6,0.253,0.314,0.430,0.744,0.120,101.9,2.89,2025
25,김휘집,25 3B,2.87,142,2.78,0.09,500,498,429,64,107,18,2,17,180,56,10,2,40,27,0,89,9,2,2,0.249,0.349,0.420,0.769,0.138,112.3,2.87,2025
26,정수빈,25 CF,2.83,132,2.32,0.51,546,537,462,89,119,16,4,6,161,38,26,13,61,11,2,57,7,8,4,0.258,0.355,0.348,0.703,0.122,104.8,2.83,2025
27,김영웅,25 3B,2.82,125,2.03,0.79,499,497,446,66,111,22,2,22,203,72,6,2,48,2,3,143,6,0,3,0.249,0.323,0.455,0.778,0.132,102.8,2.82,2025
28,권희동,25 LF,2.76,136,2.62,0.13,456,448,358,56,88,24,0,6,130,39,5,5,77,11,0,80,10,8,2,0.246,0.393,0.363,0.756,0.154,124.8,2.76,2025
29,문성주,25 RF,2.61,135,2.31,0.31,542,542,475,57,145,20,2,3,178,70,4,3,54,4,0,59,10,0,9,0.305,0.375,0.375,0.750,0.135,115.1,2.61,2025
30,강민호,25 C,2.59,127,2.33,0.26,465,461,412,37,111,23,1,12,172,71,2,2,38,7,4,69,16,1,7,0.269,0.336,0.417,0.753,0.124,96.4,2.59,2025
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2025
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2025
31,문현빈,25 LF,2.42,141,3.10,-0.69,592,585,528,71,169,30,2,12,239,80,17,6,38,10,2,82,11,5,11,0.320,0.370,0.453,0.823,0.149,124.2,2.42,2025
32,최지훈,25 CF,2.30,140,2.25,0.05,574,568,517,66,147,16,4,7,192,45,28,7,43,5,2,87,2,4,5,0.284,0.342,0.371,0.713,0.116,93.8,2.30,2025
33,장성우,25 C,2.27,129,2.24,0.03,480,477,413,44,102,13,0,14,157,58,0,1,55,2,1,96,13,2,8,0.247,0.333,0.380,0.713,0.118,96.1,2.27,2025
34,고승민,25 2B,2.05,121,1.66,0.39,538,532,469,71,127,21,2,4,164,45,5,1,56,3,1,83,8,6,4,0.271,0.350,0.350,0.700,0.118,94.3,2.05,2025
35,한유섬,25 RF,1.82,128,1.90,-0.08,511,507,455,50,124,24,0,15,193,71,1,0,46,7,3,120,6,1,2,0.273,0.347,0.424,0.771,0.134,108.4,1.82,2025
36,허경민,25 3B,1.68,114,1.69,-0.01,481,478,420,47,119,18,0,4,149,44,4,1,39,15,1,35,14,3,4,0.283,0.362,0.355,0.717,0.123,99.4,1.68,2025
37,류지혁,25 2B,1.51,129,1.12,0.39,464,450,400,54,112,14,0,1,129,37,11,6,33,13,0,73,11,14,4,0.280,0.351,0.323,0.674,0.108,84.1,1.51,2025
38,전준우,25 DH,1.39,114,1.84,-0.45,472,469,410,50,120,26,1,8,172,70,2,1,44,9,2,71,9,3,6,0.293,0.369,0.420,0.789,0.144,115.1,1.39,2025
39,채은성,25 1B,1.37,132,1.95,-0.57,527,520,480,54,138,27,1,19,224,88,1,2,31,13,5,96,4,3,0,0.288,0.347,0.467,0.814,0.143,118.4,1.37,2025
40,고명준,25 1B,0.79,130,0.07,0.72,500,500,471,46,131,20,1,17,204,64,2,0,20,2,1,99,12,0,7,0.278,0.306,0.433,0.739,0.112,90.8,0.79,2025
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,2025
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,2025
41,최주환,25 1B,0.56,120,1.03,-0.47,506,504,459,45,126,31,1,12,195,74,0,0,36,5,2,66,8,0,6,0.275,0.330,0.425,0.755,0.124,111.4,0.56,2025
42,오선우,25 1B,0.03,124,0.95,-0.92,474,474,437,58,116,17,1,18,189,56,0,2,34,3,2,158,11,0,0,0.265,0.323,0.432,0.755,0.124,105.0,0.03,2025
43,최원준,25 CF,-1.28,126,-0.13,-1.14,449,447,413,62,100,13,3,6,137,44,26,8,23,6,0,71,5,2,5,0.242,0.289,0.332,0.621,0.077,64.5,-1.28,2025
